created_at,sender,recipient,amount
1700854588,malone,grande,90
1699498071,system,musk,13
1709691588,bts,disney,64
1698176460,system,beyonce,21
1697348004,system,winfrey,82
1720365786,swift,doja,43
1701787342,system,sheeran,63
1691256016,jobs,tarantino,83
1708535850,doja,ford,71
1706052145,zuckerberg,swift,39
1715589655,musk,spielberg,7
